countryPing TimePing insstp_linkspeed_test_r
United States4159.27vpn719329406.opengw.netDownload speed: 1.56 Mbps , Upload speed: 5.62 Mbps
United States4167.01vpn431396938.opengw.netDownload speed: 1.25 Mbps , Upload speed: 3.76 Mbps
Estonia153169.71vpn432295087.opengw.netDownload speed: 1.96 Mbps , Upload speed: 6.17 Mbps
United States9237.18vpn233826832.opengw.net:1456Download speed: 1.58 Mbps , Upload speed: 5.26 Mbps
Russian Federation74237.69vpn957274764.opengw.net:1384Download speed: 5.35 Mbps , Upload speed: 5.35 Mbps
Japan5333vpn894594992.opengw.net:1466Download speed: 1.40 Mbps , Upload speed: 5.12 Mbps
Japan11336.65public-vpn-189.opengw.netDownload speed: 2.32 Mbps , Upload speed: 3.26 Mbps
Japan20338.32public-vpn-170.opengw.netDownload speed: 1.90 Mbps , Upload speed: 2.72 Mbps
Japan19338.73public-vpn-88.opengw.netDownload speed: 2.03 Mbps , Upload speed: 1.75 Mbps
Japan10338.75vpn496678424.opengw.net:1307Download speed: 2.99 Mbps , Upload speed: 3.53 Mbps
Japan17346.31vpn595454165.opengw.net:1341Download speed: 1.33 Mbps , Upload speed: 6.27 Mbps
Korea Republic of37360.14vpn702945153.opengw.net:1463Download speed: 1.56 Mbps , Upload speed: 2.88 Mbps
Korea Republic of27364.36vpn754249588.opengw.net:1319Download speed: 1.80 Mbps , Upload speed: 5.90 Mbps
Korea Republic of30371.89vpn695659418.opengw.net:995Download speed: 1.74 Mbps , Upload speed: 5.20 Mbps
Korea Republic of39372.87vpn884548829.opengw.net:995Download speed: 2.17 Mbps , Upload speed: 3.78 Mbps
Korea Republic of24373.37vpn357942633.opengw.net:1672Download speed: 1.44 Mbps , Upload speed: 1.97 Mbps
Korea Republic of38374.51vpn599388525.opengw.net:1860Download speed: 2.61 Mbps , Upload speed: 3.27 Mbps
Korea Republic of48376.55vpn774213741.opengw.net:1460Download speed: 2.73 Mbps , Upload speed: 3.78 Mbps
Korea Republic of30379.01vpn617009188.opengw.net:1762Download speed: 1.74 Mbps , Upload speed: 5.95 Mbps
Korea Republic of28380.24vpn983526954.opengw.net:1752Download speed: 2.01 Mbps , Upload speed: 1.53 Mbps
Korea Republic of36382.47vpn299324797.opengw.net:1564Download speed: 1.44 Mbps , Upload speed: 2.23 Mbps
Korea Republic of39384.6vpn599328825.opengw.net:1649Download speed: 2.15 Mbps , Upload speed: 3.80 Mbps
Korea Republic of27389.19vpn640862155.opengw.net:1480Download speed: 1.52 Mbps , Upload speed: 7.27 Mbps
Korea Republic of34394.97vpn911199071.opengw.net:1826Download speed: 2.45 Mbps , Upload speed: 0.98 Mbps
Korea Republic of31401vpn368761167.opengw.net:1319Download speed: 1.19 Mbps , Upload speed: 1.02 Mbps
Australia5401.11vpn198615240.opengw.net:1349Download speed: 1.66 Mbps , Upload speed: 9.66 Mbps
Korea Republic of40405.12vpn483221988.opengw.net:1937Download speed: 1.56 Mbps , Upload speed: 1.92 Mbps
Korea Republic of41407.1vpn528905648.opengw.net:1675Download speed: 1.05 Mbps , Upload speed: 3.13 Mbps
Canada25412.51vpn477916218.opengw.net:1759Download speed: 2.05 Mbps , Upload speed: 2.09 Mbps
Korea Republic of26419.75vpn742329685.opengw.net:1223Download speed: 2.19 Mbps , Upload speed: 1.42 Mbps
Viet Nam27424.24vpn441942832.opengw.net:1331Download speed: 1.80 Mbps , Upload speed: 1.90 Mbps
Australia14442.36vpn862079854.opengw.net:1295Download speed: 1.16 Mbps , Upload speed: 2.55 Mbps
Korea Republic of35443.56vpn939903879.opengw.net:1332Download speed: 1.03 Mbps , Upload speed: 2.20 Mbps
Japan3451.35kappa820.opengw.netDownload speed: 1.78 Mbps , Upload speed: 4.56 Mbps
Korea Republic of36457.1vpn989532162.opengw.net:1350Download speed: 1.23 Mbps , Upload speed: 2.03 Mbps
Korea Republic of27461.39vpn248082495.opengw.net:1274Download speed: 2.65 Mbps , Upload speed: 3.23 Mbps
Korea Republic of32483.28vpn758827282.opengw.net:1574Download speed: 1.12 Mbps , Upload speed: 3.62 Mbps
Japan30485.81public-vpn-137.opengw.netDownload speed: 1.78 Mbps , Upload speed: 3.87 Mbps
Korea Republic of33487vpn414814760.opengw.net:1482Download speed: 5.19 Mbps , Upload speed: 3.94 Mbps
Mexico7536.37vpn327248508.opengw.net:1510Download speed: 2.23 Mbps , Upload speed: 7.22 Mbps
Korea Republic of29561.47vpn260930213.opengw.net:1609Download speed: 2.03 Mbps , Upload speed: 6.71 Mbps
Japan3676.82vpn810348773.opengw.net:1496Download speed: 4.03 Mbps , Upload speed: 8.72 Mbps
Korea Republic of26777.32vpn567151845.opengw.net:995Download speed: 1.35 Mbps , Upload speed: 3.92 Mbps
Korea Republic of32926.61vpn757038783.opengw.net:1325Download speed: 0.99 Mbps , Upload speed: 1.34 Mbps
Korea Republic of321584.28vpn489134219.opengw.net:1286Download speed: 1.22 Mbps , Upload speed: 2.19 Mbps
Japan620000vpn128679282.opengw.net:1713Download speed: 2.10 Mbps , Upload speed: 4.54 Mbps
Korea Republic of3420000vpn263259812.opengw.net:1274Download speed: 1.66 Mbps , Upload speed: 4.16 Mbps
Korea Republic of3320000vpn268752135.opengw.net:995Download speed: 2.19 Mbps , Upload speed: 3.35 Mbps
Japan2220000vpn708901573.opengw.net:1874Download speed: 1.75 Mbps , Upload speed: 4.19 Mbps
Japan520000vpn361132587.opengw.net:1265Download speed: 1.46 Mbps , Upload speed: 4.63 Mbps
Japan320000vpn885559137.opengw.net:1790Download speed: 2.21 Mbps , Upload speed: 7.26 Mbps
Japan320000vpn643092142.opengw.net:1385Download speed: 1.72 Mbps , Upload speed: 4.66 Mbps
Russian Federation4020000vpn851059979.opengw.net:1213Download speed: 1.68 Mbps , Upload speed: 11.89 Mbps
Japan220000vpn378704797.opengw.net:1315Download speed: 2.16 Mbps , Upload speed: 5.17 Mbps
Japan120000vpn810555411.opengw.net:1400Download speed: 1.50 Mbps , Upload speed: 5.82 Mbps
Korea Republic of4920000vpn401789215.opengw.net:995Download speed: 1.98 Mbps , Upload speed: 6.89 Mbps
Japan620000vpn237337990.opengw.net:1795Download speed: 1.86 Mbps , Upload speed: 4.06 Mbps
Korea Republic of3620000vpn435405670.opengw.net:995Download speed: 1.82 Mbps , Upload speed: 4.05 Mbps
Korea Republic of3020000vpn967633031.opengw.net:995Download speed: 2.57 Mbps , Upload speed: 5.77 Mbps
Korea Republic of3120000vpn200628345.opengw.net:995Download speed: 2.37 Mbps , Upload speed: 3.60 Mbps
Korea Republic of2320000vpn955181394.opengw.net:1275Download speed: 1.46 Mbps , Upload speed: 8.93 Mbps
Korea Republic of2320000vpn562781315.opengw.net:995Download speed: 1.52 Mbps , Upload speed: 4.77 Mbps
Korea Republic of2420000vpn174041734.opengw.net:995Download speed: 1.55 Mbps , Upload speed: 7.13 Mbps
Japan1520000vpn226970545.opengw.net:1447Download speed: 1.81 Mbps , Upload speed: 5.31 Mbps
Japan1420000vpn532795755.opengw.net:1742Download speed: 4.30 Mbps , Upload speed: 3.93 Mbps
Japan1320000vpn372144975.opengw.net:1572Download speed: 2.64 Mbps , Upload speed: 4.89 Mbps
Japan1220000vpn236618451.opengw.net:1732Download speed: 2.51 Mbps , Upload speed: 5.02 Mbps
Japan1220000vpn361751578.opengw.net:1343Download speed: 2.09 Mbps , Upload speed: 3.76 Mbps
Viet Nam2820000vpn887309670.opengw.net:1644Download speed: 5.81 Mbps , Upload speed: 5.55 Mbps
Japan1020000vpn20230415.opengw.netDownload speed: 2.10 Mbps , Upload speed: 4.08 Mbps
Korea Republic of2820000vpn779280087.opengw.net:995Download speed: 1.71 Mbps , Upload speed: 9.00 Mbps
Korea Republic of2820000vpn870221165.opengw.net:995Download speed: 2.08 Mbps , Upload speed: 5.57 Mbps
Korea Republic of2820000vpn337816025.opengw.net:995Download speed: 1.80 Mbps , Upload speed: 6.67 Mbps
Korea Republic of2920000vpn280523246.opengw.net:995Download speed: 1.98 Mbps , Upload speed: 7.73 Mbps
Japan920000vpn252156856.opengw.net:1594Download speed: 1.95 Mbps , Upload speed: 5.64 Mbps
Korea Republic of3020000vpn272531111.opengw.net:1855Download speed: 1.60 Mbps , Upload speed: 4.29 Mbps
Japan920000vpn929457821.opengw.net:1228Download speed: 1.53 Mbps , Upload speed: 6.31 Mbps
Korea Republic of3020000vpn262783424.opengw.net:995Download speed: 1.32 Mbps , Upload speed: 2.36 Mbps
Korea Republic of2220000vpn776021893.opengw.net:995Download speed: 2.56 Mbps , Upload speed: 3.12 Mbps
Korea Republic of3120000vpn642157131.opengw.net:995Download speed: 1.51 Mbps , Upload speed: 6.80 Mbps
Japan120000vpn699596790.opengw.net:1953Download speed: 1.71 Mbps , Upload speed: 5.53 Mbps
